Student_ID,Name,Department,Year,Email,Phone
S001,Anitha,IT,1,[email],[phone]
S002,Bala,CSE,2,[email],[phone]
S003,Charan,ECE,3,[email],9876543212
S004,Divya,EEE,4,[email],9876543213
S005,Ezhil,IT,1,[email],9876543214
S006,Fathima,CSE,2,[email],9876543215
S007,Gokul,MECH,3,[email],9876543216
S008,Hari,CIVIL,4,[email],9876543217
S009,Isha,IT,2,[email],9876543218
S010,Jeeva,CSE,1,[email],9876543219
S011,Kavi,ECE,2,[email],9876543220
S012,Latha,EEE,3,[email],9876543221
